sn,pokemon_id,type
0,Bulbasaur,grass
1,Bulbasaur,poison
2,Ivysaur,grass
3,Ivysaur,poison
4,Venusaur,grass
5,Venusaur,poison
6,Charmander,fire
8,Charmeleon,fire
10,Charizard,fire
11,Charizard,flying
12,Squirtle,water
14,Wartortle,water
16,Blastoise,water
18,Caterpie,bug
20,Metapod,bug
22,Butterfree,bug
23,Butterfree,flying
24,Weedle,bug
25,Weedle,poison
26,Kakuna,bug
27,Kakuna,poison
28,Beedrill,bug
29,Beedrill,poison
30,Pidgey,normal
31,Pidgey,flying
32,Pidgeotto,normal
33,Pidgeotto,flying
34,Pidgeot,normal
35,Pidgeot,flying
36,Rattata,normal
37,Rattata,dark
38,Raticate,normal
39,Raticate,dark
40,Spearow,normal
41,Spearow,flying
42,Fearow,normal
43,Fearow,flying
44,Ekans,poison
46,Arbok,poison
48,Pikachu,electric
50,Raichu,electric
51,Raichu,electric
52,Sandshrew,ground
53,Sandshrew,ice
54,Sandslash,ground
55,Sandslash,ice
56,Nidoran Female,poison
58,Nidorina,poison
60,Nidoqueen,poison
61,Nidoqueen,ground
62,Nidoran Male,poison
64,Nidorino,poison
66,Nidoking,poison
67,Nidoking,ground
68,Clefairy,fairy
70,Clefable,fairy
72,Vulpix,fire
73,Vulpix,ice
74,Ninetales,fire
75,Ninetales,ice
76,Jigglypuff,normal
77,Jigglypuff,fairy
78,Wigglytuff,normal
79,Wigglytuff,fairy
80,Zubat,poison
81,Zubat,flying
82,Golbat,poison
83,Golbat,flying
84,Oddish,grass
85,Oddish,poison
86,Gloom,grass
87,Gloom,poison
88,Vileplume,grass
89,Vileplume,poison
90,Paras,bug
91,Paras,grass
92,Parasect,bug
93,Parasect,grass
94,Venonat,bug
95,Venonat,poison
96,Venomoth,bug
97,Venomoth,poison
98,Diglett,ground
99,Diglett,ground
100,Dugtrio,ground
101,Dugtrio,ground
102,Meowth,normal
103,Meowth,dark
104,Persian,normal
105,Persian,dark
106,Psyduck,water
108,Golduck,water
110,Mankey,fighting
112,Primeape,fighting
114,Growlithe,fire
116,Arcanine,fire
118,Poliwag,water
120,Poliwhirl,water
122,Poliwrath,water
123,Poliwrath,fighting
124,Abra,psychic
126,Kadabra,psychic
128,Alakazam,psychic
130,Machop,fighting
132,Machoke,fighting
134,Machamp,fighting
136,Bellsprout,grass
137,Bellsprout,poison
138,Weepinbell,grass
139,Weepinbell,poison
140,Victreebel,grass
141,Victreebel,poison
142,Tentacool,water
143,Tentacool,poison
144,Tentacruel,water
145,Tentacruel,poison
146,Geodude,rock
147,Geodude,ground
148,Graveler,rock
149,Graveler,ground
150,Golem,rock
151,Golem,ground
152,Ponyta,fire
154,Rapidash,fire
156,Slowpoke,water
157,Slowpoke,psychic
158,Slowbro,water
159,Slowbro,psychic
160,Magnemite,electric
161,Magnemite,steel
162,Magneton,electric
163,Magneton,steel
164,Farfetch'd,normal
165,Farfetch'd,flying
166,Doduo,normal
167,Doduo,flying
168,Dodrio,normal
169,Dodrio,flying
170,Seel,water
172,Dewgong,water
173,Dewgong,ice
174,Grimer,poison
175,Grimer,poison
176,Muk,poison
177,Muk,poison
178,Shellder,water
180,Cloyster,water
181,Cloyster,ice
182,Gastly,ghost
183,Gastly,poison
184,Haunter,ghost
185,Haunter,poison
186,Gengar,ghost
187,Gengar,poison
188,Onix,rock
189,Onix,ground
190,Drowzee,psychic
192,Hypno,psychic
194,Krabby,water
196,Kingler,water
198,Voltorb,electric
200,Electrode,electric
202,Exeggcute,grass
203,Exeggcute,psychic
204,Exeggutor,grass
205,Exeggutor,psychic
206,Cubone,ground
208,Marowak,ground
209,Marowak,fire
210,Hitmonlee,fighting
212,Hitmonchan,fighting
214,Lickitung,normal
216,Koffing,poison
218,Weezing,poison
220,Rhyhorn,ground
221,Rhyhorn,rock
222,Rhydon,ground
223,Rhydon,rock
224,Chansey,normal
226,Tangela,grass
228,Kangaskhan,normal
230,Horsea,water
232,Seadra,water
234,Goldeen,water
236,Seaking,water
238,Staryu,water
240,Starmie,water
241,Starmie,psychic
242,Mr. Mime,psychic
243,Mr. Mime,fairy
244,Scyther,bug
245,Scyther,flying
246,Jynx,ice
247,Jynx,psychic
248,Electabuzz,electric
250,Magmar,fire
252,Pinsir,bug
254,Tauros,normal
256,Magikarp,water
258,Gyarados,water
259,Gyarados,flying
260,Lapras,water
261,Lapras,ice
262,Ditto,normal
264,Eevee,normal
266,Vaporeon,water
268,Jolteon,electric
270,Flareon,fire
272,Porygon,normal
274,Omanyte,rock
275,Omanyte,water
276,Omastar,rock
277,Omastar,water
278,Kabuto,rock
