pokemon_id,hp,attack,defense,sp_attack,sp_defense,speed,base_total
Bulbasaur,45,49,49,65,65,45,318
Ivysaur,60,62,63,80,80,60,405
Venusaur,80,100,123,122,120,80,625
Charmander,39,52,43,60,50,65,309
Charmeleon,58,64,58,80,65,80,405
Charizard,78,104,78,159,115,100,634
Squirtle,44,48,65,50,64,43,314
Wartortle,59,63,80,65,80,58,405
Blastoise,79,103,120,135,115,78,630
Caterpie,45,30,35,20,20,45,195
Metapod,50,20,55,25,25,30,205
Butterfree,60,45,50,90,80,70,395
Weedle,40,35,30,20,20,50,195
Kakuna,45,25,50,25,25,35,205
Beedrill,65,150,40,15,80,145,495
Pidgey,40,45,40,35,35,56,251
Pidgeotto,63,60,55,50,50,71,349
Pidgeot,83,80,80,135,80,121,579
Rattata,30,56,35,25,35,72,253
Raticate,75,71,70,40,80,77,413
Spearow,40,60,30,31,31,70,262
Fearow,65,90,65,61,61,100,442
Ekans,35,60,44,40,54,55,288
Arbok,60,95,69,65,79,80,448
Pikachu,35,55,40,50,50,90,320
Raichu,60,85,50,95,85,110,485
Sandshrew,50,75,90,10,35,40,300
Sandslash,75,100,120,25,65,65,450
Nidoran Female,55,47,52,40,40,41,275
Nidorina,70,62,67,55,55,56,365
Nidoqueen,90,92,87,75,85,76,505
Nidoran Male,46,57,40,40,40,50,273
Nidorino,61,72,57,55,55,65,365
Nidoking,81,102,77,85,75,85,505
Clefairy,70,45,48,60,65,35,323
Clefable,95,70,73,95,90,60,483
Vulpix,38,41,40,50,65,65,299
Ninetales,73,67,75,81,100,109,505
Jigglypuff,115,45,20,45,25,20,270
Wigglytuff,140,70,45,85,50,45,435
Zubat,40,45,35,30,40,55,245
Golbat,75,80,70,65,75,90,455
Oddish,45,50,55,75,65,30,320
Gloom,60,65,70,85,75,40,395
Vileplume,75,80,85,110,90,50,490
Paras,35,70,55,45,55,25,285
Parasect,60,95,80,60,80,30,405
Venonat,60,55,50,40,55,45,305
Venomoth,70,65,60,90,75,90,450
Diglett,10,55,30,35,45,90,265
Dugtrio,35,100,60,50,70,110,425
Meowth,40,35,35,50,40,90,290
Persian,65,60,60,75,65,115,440
Psyduck,50,52,48,65,50,55,320
Golduck,80,82,78,95,80,85,500
Mankey,40,80,35,35,45,70,305
Primeape,65,105,60,60,70,95,455
Growlithe,55,70,45,70,50,60,350
Arcanine,90,110,80,100,80,95,555
Poliwag,40,50,40,40,40,90,300
Poliwhirl,65,65,65,50,50,90,385
Poliwrath,90,95,95,70,90,70,510
Abra,25,20,15,105,55,90,310
Kadabra,40,35,30,120,70,105,400
Alakazam,55,50,65,175,105,150,600
Machop,70,80,50,35,35,35,305
